names,rSCP,lSCP,rMCP,lMCP,rICP,lICP
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl01/label/sub-camctl01_ses-1_T1w,0.3604,0.3175,4.4690,4.7846,1.4768,1.6495
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl01/label/sub-camctl01_ses-2_T1w,0.3633,0.3225,4.4267,4.8036,1.4327,1.6418
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl01/label/sub-camctl01_ses-3_T1w,0.3638,0.3130,4.3945,4.6585,1.4009,1.6081
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl04/label/sub-camctl04_ses-1_T1w,0.3354,0.3129,4.2211,4.7231,1.3142,1.4818
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl04/label/sub-camctl04_ses-2_T1w,0.3228,0.3122,4.2221,4.7988,1.3152,1.4597
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl05/label/sub-camctl05_ses-1_T1w,0.3261,0.2909,4.1270,4.5892,1.2119,1.5073
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl05/label/sub-camctl05_ses-2_T1w,0.3093,0.2770,4.0810,4.5600,1.2689,1.4464
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl06/label/sub-camctl06_ses-1_T1w,0.3401,0.3164,4.1555,4.4489,1.3539,1.4679
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl06/label/sub-camctl06_ses-2_T1w,0.3444,0.3438,4.1722,4.5292,1.3426,1.5007
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl07/label/sub-camctl07_ses-1_T1w,0.3317,0.3160,4.0787,4.5248,1.2655,1.5040
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl07/label/sub-camctl07_ses-2_T1w,0.3360,0.3225,4.1209,4.4577,1.3005,1.5276
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl08/label/sub-camctl08_ses-1_T1w,0.2831,0.2664,3.7607,4.1309,1.2014,1.3234
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl08/label/sub-camctl08_ses-2_T1w,0.2899,0.2551,3.7369,4.0895,1.1574,1.3102
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl08/label/sub-camctl08_ses-3_T1w,0.2592,0.2639,3.7092,4.0407,1.1836,1.3222
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl09/label/sub-camctl09_ses-1_T1w,0.2858,0.3042,3.8358,4.3036,1.3032,1.4685
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl09/label/sub-camctl09_ses-2_T1w,0.3041,0.2871,3.7946,4.1775,1.2630,1.4358
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl09/label/sub-camctl09_ses-3_T1w,0.3222,0.3061,3.8344,4.2191,1.2858,1.4665
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl10/label/sub-camctl10_ses-1_T1w,0.2843,0.2550,3.8101,4.3218,1.2559,1.4131
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl10/label/sub-camctl10_ses-2_T1w,0.2986,0.2857,3.8902,4.2788,1.3107,1.4699
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl11/label/sub-camctl11_ses-1_T1w,0.3004,0.3002,3.4348,4.0270,1.2701,1.5235
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl11/label/sub-camctl11_ses-2_T1w,0.3137,0.2671,3.5847,4.0494,1.3370,1.4722
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl12/label/sub-camctl12_ses-1_T1w,0.2672,0.2942,3.7766,4.1833,1.2080,1.4614
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl12/label/sub-camctl12_ses-2_T1w,0.2953,0.2636,3.7493,4.1338,1.1878,1.4500
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl14/label/sub-camctl14_ses-1_T1w,0.3497,0.3288,4.1797,4.7116,1.4132,1.6035
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl14/label/sub-camctl14_ses-2_T1w,0.3525,0.3538,4.1405,4.7610,1.4156,1.5763
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl15/label/sub-camctl15_ses-1_T1w,0.2501,0.2492,3.3260,3.7511,1.1134,1.3320
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl15/label/sub-camctl15_ses-2_T1w,0.2806,0.2412,3.2580,3.7056,1.1343,1.2796
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl15/label/sub-camctl15_ses-3_T1w,0.2742,0.2491,3.3609,3.6392,1.0781,1.2947
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl16/label/sub-camctl16_ses-1_T1w,0.2940,0.2876,3.7025,3.9024,1.2452,1.3531
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl16/label/sub-camctl16_ses-2_T1w,0.3072,0.2967,3.6766,3.8815,1.2163,1.4544
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl16/label/sub-camctl16_ses-3_T1w,0.3206,0.2936,3.6846,3.8067,1.2315,1.3996
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl17/label/sub-camctl17_ses-1_T1w,0.2336,0.2474,3.3384,3.6805,1.1032,1.3004
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl17/label/sub-camctl17_ses-2_T1w,0.2520,0.2434,3.3691,3.6808,1.0428,1.2338
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl17/label/sub-camctl17_ses-3_T1w,0.2727,0.2381,3.4412,3.8047,1.0933,1.3101
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl18/label/sub-camctl18_ses-1_T1w,0.2948,0.2503,3.5784,4.0644,1.0572,1.2393
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl18/label/sub-camctl18_ses-2_T1w,0.2885,0.2521,3.5807,3.9978,1.0418,1.1811
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl20/label/sub-camctl20_ses-1_T1w,0.2718,0.2409,3.3938,3.6951,1.1969,1.3855
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl20/label/sub-camctl20_ses-2_T1w,0.3018,0.2715,3.4017,3.7288,1.2119,1.3592
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl20/label/sub-camctl20_ses-3_T1w,0.2940,0.2706,3.3385,3.6277,1.2171,1.3905
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl21/label/sub-camctl21_ses-1_T1w,0.2792,0.2520,3.0321,3.4470,1.0045,1.1432
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl21/label/sub-camctl21_ses-2_T1w,0.2607,0.2266,3.0562,3.4091,0.9700,1.1399
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl21/label/sub-camctl21_ses-3_T1w,0.2722,0.2437,3.1957,3.4449,1.0117,1.1651
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl22/label/sub-camctl22_ses-1_T1w,0.2393,0.2399,2.8031,3.1532,1.0507,1.1632
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl22/label/sub-camctl22_ses-2_T1w,0.2580,0.2298,2.8525,3.1684,1.0340,1.1942
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl22/label/sub-camctl22_ses-3_T1w,0.2467,0.2470,2.8201,3.2283,1.0268,1.1251
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl23/label/sub-camctl23_ses-1_T1w,0.3391,0.2875,4.1707,4.4007,1.2995,1.5187
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl23/label/sub-camctl23_ses-2_T1w,0.3170,0.3059,4.0911,4.4053,1.3640,1.4849
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl23/label/sub-camctl23_ses-3_T1w,0.3548,0.2748,4.1224,4.3512,1.2849,1.4900
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl24/label/sub-camctl24_ses-1_T1w,0.2624,0.2524,3.1280,3.5239,1.0718,1.1903
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl24/label/sub-camctl24_ses-2_T1w,0.2675,0.2524,3.1265,3.4718,1.0850,1.2073
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl25/label/sub-camctl25_ses-1_T1w,0.2843,0.2893,3.7713,4.2506,1.2507,1.4072
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl25/label/sub-camctl25_ses-2_T1w,0.2857,0.2669,3.7910,4.1853,1.2302,1.4223
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl25/label/sub-camctl25_ses-3_T1w,0.2662,0.2585,3.8300,4.2377,1.2322,1.4389
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl26/label/sub-camctl26_ses-1_T1w,0.3352,0.2619,3.5819,3.9832,1.1626,1.3853
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl26/label/sub-camctl26_ses-2_T1w,0.2792,0.2903,3.5688,3.9057,1.2186,1.4597
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl27/label/sub-camctl27_ses-1_T1w,0.3114,0.2903,3.7583,4.1741,1.2699,1.4860
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl27/label/sub-camctl27_ses-2_T1w,0.2764,0.2852,3.7323,4.2049,1.2720,1.4226
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl28/label/sub-camctl28_ses-1_T1w,0.3522,0.3180,4.2588,4.6638,1.3818,1.5702
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl28/label/sub-camctl28_ses-2_T1w,0.3526,0.3005,4.1341,4.5472,1.3900,1.5343
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl29/label/sub-camctl29_ses-1_T1w,0.2974,0.2251,3.4857,3.7763,1.1011,1.2252
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl29/label/sub-camctl29_ses-2_T1w,0.2851,0.2208,3.4672,3.7756,1.0720,1.2762
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl30/label/sub-camctl30_ses-1_T1w,0.3798,0.3464,4.3140,4.7508,1.3946,1.6082
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl30/label/sub-camctl30_ses-2_T1w,0.3726,0.3459,4.2961,4.7009,1.4575,1.6291
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl31/label/sub-camctl31_ses-1_T1w,0.3736,0.3583,4.4132,4.8600,1.4765,1.6407
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl31/label/sub-camctl31_ses-2_T1w,0.3630,0.3415,4.3957,4.8281,1.4832,1.6424
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl31/label/sub-camctl31_ses-3_T1w,0.3797,0.3356,4.4066,4.7829,1.4246,1.6588
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl32/label/sub-camctl32_ses-1_T1w,0.3053,0.2954,3.9028,4.4982,1.2883,1.5058
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl32/label/sub-camctl32_ses-2_T1w,0.3030,0.2926,3.9657,4.4380,1.2864,1.4601
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl33/label/sub-camctl33_ses-1_T1w,0.3235,0.3356,4.1633,4.5436,1.4011,1.4966
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl33/label/sub-camctl33_ses-2_T1w,0.3345,0.3229,4.2907,4.6831,1.3912,1.5154
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl33/label/sub-camctl33_ses-3_T1w,0.3384,0.3200,4.2886,4.6413,1.4357,1.5742
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl35/label/sub-camctl35_ses-1_T1w,0.2844,0.2667,3.5852,4.0388,1.1706,1.2870
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl35/label/sub-camctl35_ses-2_T1w,0.3079,0.2557,3.6191,3.9592,1.1815,1.3078
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl36/label/sub-camctl36_ses-1_T1w,0.3188,0.2920,3.7625,4.2084,1.2825,1.4687
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl36/label/sub-camctl36_ses-2_T1w,0.3285,0.3035,3.7306,4.0867,1.2472,1.4618
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl37/label/sub-camctl37_ses-1_T1w,0.2554,0.2385,2.9065,3.1630,0.9704,1.1325
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl37/label/sub-camctl37_ses-2_T1w,0.2431,0.2288,2.8778,3.2212,1.0183,1.1958
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl38/label/sub-camctl38_ses-1_T1w,0.2518,0.2447,3.2389,3.6001,1.0766,1.2770
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-camctl38/label/sub-camctl38_ses-2_T1w,0.2931,0.2860,3.3548,3.7026,1.0784,1.2820
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac01/label/sub-campac01_ses-1_T1w,0.2170,0.1853,2.8731,2.8425,0.8432,0.9299
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac01/label/sub-campac01_ses-2_T1w,0.1913,0.1977,2.7783,3.0445,0.7811,0.9564
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac01/label/sub-campac01_ses-3_T1w,0.2246,0.1747,2.8078,3.0308,0.7938,1.0521
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac02/label/sub-campac02_ses-1_T1w,0.2436,0.2131,3.5396,3.8252,1.0264,1.0654
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac02/label/sub-campac02_ses-2_T1w,0.2431,0.2339,3.3728,3.8809,0.9624,1.1786
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac02/label/sub-campac02_ses-3_T1w,0.2358,0.2203,3.3956,3.7649,1.0245,1.1425
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac02/label/sub-campac02_ses-4_T1w,0.1992,0.1817,3.2067,3.5291,0.8836,1.0371
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac03/label/sub-campac03_ses-1_T1w,0.3064,0.2988,4.4785,4.7853,1.2900,1.4891
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac03/label/sub-campac03_ses-2_T1w,0.3060,0.3130,4.2608,4.6489,1.2847,1.4572
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac03/label/sub-campac03_ses-3_T1w,0.2868,0.2806,4.2006,4.5504,1.1979,1.3529
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac04/label/sub-campac04_ses-1_T1w,0.2660,0.2497,3.4188,3.8260,1.0813,1.1738
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac04/label/sub-campac04_ses-2_T1w,0.2553,0.2089,3.3618,3.7044,0.9910,1.1043
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac04/label/sub-campac04_ses-3_T1w,0.2452,0.2202,3.3429,3.6527,1.0398,1.1383
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac04/label/sub-campac04_ses-4_T1w,0.2279,0.2293,3.2555,3.6388,0.9325,1.1587
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac05/label/sub-campac05_ses-1_T1w,0.2824,0.2649,3.8261,4.1670,1.0938,1.2652
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac05/label/sub-campac05_ses-2_T1w,0.2945,0.2656,3.6819,4.1598,0.9915,1.2415
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac05/label/sub-campac05_ses-3_T1w,0.2756,0.2562,3.7618,4.0421,1.0912,1.2522
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac05/label/sub-campac05_ses-4_T1w,0.2680,0.2331,3.5768,3.9562,1.0275,1.1573
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac06/label/sub-campac06_ses-1_T1w,0.1967,0.2077,3.0605,3.4705,0.7955,0.9401
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac06/label/sub-campac06_ses-2_T1w,0.2010,0.1753,3.0502,3.3767,0.8325,0.8906
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac06/label/sub-campac06_ses-3_T1w,0.1891,0.1578,3.0386,3.2871,0.8083,0.8963
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac07/label/sub-campac07_ses-1_T1w,0.1923,0.1664,2.6382,2.7777,0.7882,0.9567
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac07/label/sub-campac07_ses-2_T1w,0.1882,0.1549,2.4309,2.7727,0.7513,0.9246
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac07/label/sub-campac07_ses-3_T1w,0.1852,0.1611,2.3594,2.6895,0.7411,0.8930
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac07/label/sub-campac07_ses-4_T1w,0.1702,0.1513,2.2511,2.5201,0.6578,0.7915
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac08/label/sub-campac08_ses-1_T1w,0.2596,0.2345,3.5127,3.7723,0.9179,1.2040
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac08/label/sub-campac08_ses-2_T1w,0.2310,0.2154,3.4839,3.8074,0.9245,1.1763
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac08/label/sub-campac08_ses-3_T1w,0.2465,0.2171,3.4604,3.8042,0.9132,1.1678
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac09/label/sub-campac09_ses-1_T1w,0.1873,0.1705,2.7959,3.0850,0.7414,0.9216
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac09/label/sub-campac09_ses-2_T1w,0.1740,0.1569,2.6643,2.9591,0.6726,0.9369
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac10/label/sub-campac10_ses-1_T1w,0.1867,0.1799,2.8051,3.1041,0.8131,0.9029
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac10/label/sub-campac10_ses-2_T1w,0.1825,0.1778,2.7856,2.9898,0.8040,0.9821
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac11/label/sub-campac11_ses-1_T1w,0.2405,0.2062,3.4968,3.8290,0.9795,1.1745
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac11/label/sub-campac11_ses-2_T1w,0.2358,0.2062,3.4700,3.7068,1.0097,1.1631
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac12/label/sub-campac12_ses-1_T1w,0.2331,0.2302,3.6594,4.0257,1.1391,1.2698
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac12/label/sub-campac12_ses-2_T1w,0.2226,0.2445,3.6600,3.8733,1.1152,1.2500
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac17/label/sub-campac17_ses-1_T1w,0.1641,0.1722,2.4855,2.7252,0.7738,0.8447
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac17/label/sub-campac17_ses-2_T1w,0.1669,0.1500,2.5302,2.7041,0.7697,0.8338
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac18/label/sub-campac18_ses-1_T1w,0.2876,0.2507,4.0772,4.6992,1.1204,1.4407
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac18/label/sub-campac18_ses-2_T1w,0.2990,0.2388,4.1607,4.5243,1.2291,1.3943
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac18/label/sub-campac18_ses-4_T1w,0.2801,0.2717,4.1083,4.5021,1.1688,1.3904
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac19/label/sub-campac19_ses-1_T1w,0.2807,0.2146,4.4844,4.7098,1.2745,1.3793
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac19/label/sub-campac19_ses-2_T1w,0.2708,0.2410,3.6730,3.9798,1.0012,1.2073
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac21/label/sub-campac21_ses-1_T1w,0.1690,0.1760,2.6333,2.8883,0.7534,0.9108
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac21/label/sub-campac21_ses-2_T1w,0.1814,0.1882,2.6469,2.9171,0.7948,0.9640
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac22/label/sub-campac22_ses-1_T1w,0.2227,0.2019,3.3557,3.7258,0.9109,1.1128
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac22/label/sub-campac22_ses-2_T1w,0.2477,0.1865,3.2474,3.6808,0.8998,1.1038
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac22/label/sub-campac22_ses-4_T1w,0.2159,0.1885,3.0506,3.4298,0.8484,0.9740
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac23/label/sub-campac23_ses-1_T1w,0.1779,0.1583,2.3698,2.6032,0.7224,0.8877
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac23/label/sub-campac23_ses-2_T1w,0.1840,0.1757,2.2927,2.5491,0.6891,0.8326
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac24/label/sub-campac24_ses-1_T1w,0.2272,0.2287,3.2287,3.6094,0.9006,1.0854
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac24/label/sub-campac24_ses-2_T1w,0.2311,0.2298,3.3198,3.5825,0.9642,1.0893
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac28/label/sub-campac28_ses-1_T1w,0.2856,0.2672,4.0304,4.2873,1.1798,1.2938
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac28/label/sub-campac28_ses-2_T1w,0.2637,0.2227,3.9346,4.2685,1.1133,1.2966
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac29/label/sub-campac29_ses-1_T1w,0.2822,0.2755,3.7432,4.0620,1.1722,1.3998
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac29/label/sub-campac29_ses-2_T1w,0.3016,0.2462,3.6425,4.0418,1.1180,1.4128
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac30/label/sub-campac30_ses-1_T1w,0.2613,0.2628,3.5635,3.8900,1.1227,1.2285
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac30/label/sub-campac30_ses-2_T1w,0.2594,0.2108,3.5801,3.9801,1.1476,1.2409
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac30/label/sub-campac30_ses-4_T1w,0.2517,0.2293,3.3585,3.8227,1.0791,1.1761
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac32/label/sub-campac32_ses-1_T1w,0.2385,0.1987,3.1521,3.4602,0.9148,1.0201
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac32/label/sub-campac32_ses-2_T1w,0.2343,0.2047,3.0991,3.3848,0.8902,1.0025
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac33/label/sub-campac33_ses-1_T1w,0.2215,0.1902,3.0335,3.2987,0.8846,1.0175
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac33/label/sub-campac33_ses-2_T1w,0.2067,0.1871,3.0074,3.2473,0.8641,0.9576
/fs04/scratch2/gy81/lachlan/MATLAB/cat12_processing/sub-campac34/label/sub-campac34_ses-1_T1w,0.2123,0.2173,3.0936,3.4452,0.9349,1.0827
